Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOBLE_DOS_PUNTOS
    ELSEIF
    FLECHA
    FOR
    NEW
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    READLINE
    WHILE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TAG_INICIO sentencias TAG_FIN
Rule 2     programa -> TAG_INICIO sentencias
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> sentencias sentencia
Rule 5     sentencia -> asignacion
Rule 6     sentencia -> declaracion_define
Rule 7     sentencia -> sentencia_echo
Rule 8     sentencia -> asignacion_array
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> sentencia_foreach
Rule 11    sentencia -> sentencia_funcion
Rule 12    sentencia -> sentencia_return
Rule 13    sentencia -> sentencia_llamada_funcion
Rule 14    sentencia -> sentencia_incremento
Rule 15    sentencia -> sentencia_comentario
Rule 16    sentencia -> operacion_pila
Rule 17    asignacion -> VARIABLE ASIGNAR expresion PUNTO_COMA
Rule 18    asignacion -> VARIABLE ASIGNAR IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
Rule 19    asignacion -> VARIABLE ASIGNAR ARRAY_POP PAREN_IZQ VARIABLE PAREN_DER PUNTO_COMA
Rule 20    asignacion -> VARIABLE ASIGNAR ARRAY_PUSH PAREN_IZQ VARIABLE COMA expresion PAREN_DER PUNTO_COMA
Rule 21    asignacion_array -> VARIABLE CORCHETE_IZQ CORCHETE_DER ASIGNAR expresion PUNTO_COMA
Rule 22    declaracion_define -> DEFINE PAREN_IZQ CADENA COMA expresion PAREN_DER PUNTO_COMA
Rule 23    sentencia_echo -> ECHO expresion PUNTO_COMA
Rule 24    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 25    sentencia_if -> IF PAREN_IZQ condicion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ sentencias LLAVE_DER
Rule 26    condicion -> expresion IGUAL expresion
Rule 27    condicion -> expresion NO_IGUAL expresion
Rule 28    condicion -> expresion MAYOR expresion
Rule 29    condicion -> expresion MENOR expresion
Rule 30    condicion -> expresion MAYOR_IGUAL expresion
Rule 31    condicion -> expresion MENOR_IGUAL expresion
Rule 32    condicion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
Rule 33    expresion -> expresion MAS expresion
Rule 34    expresion -> expresion MENOS expresion
Rule 35    expresion -> expresion MULTIPLICAR expresion
Rule 36    expresion -> expresion DIVIDIR expresion
Rule 37    expresion -> PAREN_IZQ expresion PAREN_DER
Rule 38    expresion -> NUMERO
Rule 39    expresion -> CADENA
Rule 40    expresion -> VARIABLE
Rule 41    expresion -> IDENTIFICADOR
Rule 42    expresion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER
Rule 43    expresion -> CORCHETE_IZQ elementos_array_coma_opt CORCHETE_DER
Rule 44    elementos_array_coma_opt -> elementos_array
Rule 45    elementos_array_coma_opt -> elementos_array COMA
Rule 46    elementos_array_coma_opt -> <empty>
Rule 47    elementos_array -> elemento_array
Rule 48    elementos_array -> elementos_array COMA elemento_array
Rule 49    elemento_array -> expresion
Rule 50    elemento_array -> CADENA ARRAY_ASOCIATIVO expresion
Rule 51    expresion -> VARIABLE CORCHETE_IZQ expresion CORCHETE_DER
Rule 52    expresion -> expresion PUNTO expresion
Rule 53    sentencia_incremento -> VARIABLE MAS MAS PUNTO_COMA
Rule 54    sentencia_foreach -> FOREACH PAREN_IZQ VARIABLE AS VARIABLE PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 55    sentencia_funcion -> FUNCTION IDENTIFICADOR PAREN_IZQ parametros_funcion PAREN_DER LLAVE_IZQ sentencias LLAVE_DER
Rule 56    parametros_funcion -> VARIABLE
Rule 57    parametros_funcion -> parametros_funcion COMA VARIABLE
Rule 58    parametros_funcion -> <empty>
Rule 59    sentencia_return -> RETURN expresion PUNTO_COMA
Rule 60    sentencia_llamada_funcion -> IDENTIFICADOR PAREN_IZQ lista_argumentos PAREN_DER PUNTO_COMA
Rule 61    lista_argumentos -> expresion
